Polygon, 
    Trivial, TOME.C.MM.242
    Trivial, Investment_is_expected_to_determine_whether_to_split_a_single_material
    BondPlace, 
        Polygon, 
            Trivial, t31
        Polygon, 
            Trivial, Split_vote_BOM_Material
    Trivial, Investment_is_expected_to_determine_whether_a_single_natural_alternative_material
    BondPlace, 
        Polygon, 
            Trivial, Right_to_vote_is_expected_to_change_a_single_material_with_natural_alternative
        Polygon, 
            Trivial, t48
    Trivial, Pushdown_vote_BOM_fill_in_requisition_posting_limit_of
    Trivial, Print_limit_requisition
    Trivial, Limit_requisition_signed_confirmed
    Trivial, Check_the_balance_on_a_regular_basis_the_number_of
