Polygon, 
    BondPlace, 
        Polygon, 
            BondPlace, 
                Polygon, 
                    Trivial, T0
                    Trivial, T2
                    Trivial, T4
                Polygon, 
                    Trivial, T0
                    Trivial, T1
                    Trivial, T4
            BondPlace, 
                Polygon, 
                    Trivial, T4
                    Trivial, T5
                    Trivial, T7
                Polygon, 
                    Trivial, T4
                    Trivial, T6
                    Trivial, T7
                Polygon, 
                    Trivial, T4
                    Trivial, T7
        Polygon, 
            Trivial, T0
            Trivial, T3
            Trivial, T7
