Polygon, 
    Trivial, T0
    RigidPlace, 
        Polygon, 
            Trivial, T1
            Trivial, T10
            Trivial, T17
            Trivial, T19
            Trivial, T20
            Trivial, T11
            Trivial, T14
        RigidOtherBehavior, 
            Trivial, T19
            Trivial, T16
            Trivial, T21
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T15
            Trivial, T19
        RigidOtherBehavior, 
            Trivial, T10
            Trivial, T4
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T3
            Trivial, T14
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T18
            Trivial, T21
    Trivial, T9
