Polygon, 
    Trivial, T0
    BondPlace, 
        Polygon, 
            Trivial, T5
            BondPlace, 
                Polygon, 
                    Trivial, T7
                    Trivial, T12
                Polygon, 
                    Trivial, T6
                    Trivial, T13
                    Trivial, T8
        Polygon, 
            Trivial, T1
            BondPlace, 
                Polygon, 
                    Trivial, T3
                    BondPlace, 
                        Polygon, 
                            Trivial, T14
                        Polygon, 
                            Trivial, T10
                Polygon, 
                    Trivial, T2
                    Trivial, T11
                    Trivial, T4
    Trivial, T9
