The process begins when there are some procedures need to be finished sequentially: 
    One of the following branches is executed: 
        The manager does process.S00000112##s00003098.InputCriterion.S00000858. After that, the manager does callToTask.S00003103.InputCriterion.S00000858. 
        The manager does process.S00000112##s00003098.InputCriterion.S00000858. Then, the manager does callToTask.S00003103.InputCriterion.S00000858. 
        Once the above path is finished, one of the following branches is executed: 
        The manager does callToTask.S00003103.OutputCriterion.S00000859. Then, the manager does callToTask.S00003102.InputCriterion.S00000700. 
        The manager does callToTask.S00003103.OutputCriterion.S00000859. Then, the manager does callToTask.S00003102.InputCriterion.S00000700. 
        The manager does callToTask.S00003103.OutputCriterion.S00000859. After that, the manager does callToTask.S00003102.InputCriterion.S00000700. 
        After the above path is finished, one of the following branches is executed: 
        The manager does callToTask.S00003102.OutputCriterion.S00000704. Subsequently, the manager does decision.S00003099.Activate.S00000708. 
        The manager does callToTask.S00003102.OutputCriterion.S00000704. Then, the manager does decision.S00003099.Activate.S00000708. 
        The manager does callToTask.S00003102.OutputCriterion.S00000704. Then, the manager does decision.S00003099.Activate.S00000708. 
        When the above path is finished, subsequently, the above sequential part is finished. At last, the process ends. 
