Polygon, 
    BondTransition, 
        Trivial, trans_9
        Polygon, 
            Trivial, trans_7
        Polygon, 
            Trivial, trans_8
        Trivial, trans_6
    BondTransition, 
        Trivial, trans_6
        Polygon, 
            Trivial, trans_5
            Trivial, trans_4
        Polygon, 
            Trivial, T10
            BondPlace, 
                Polygon, 
                    Trivial, trans_2
                Polygon, 
                    Trivial, trans_3
                    Trivial, trans_1
            Trivial, T11
        Trivial, trans_0
