Polygon, 
    Trivial, T24
    BondPlace, 
        Polygon, 
            Trivial, T0
        Polygon, 
            Trivial, T23
    RigidPlace, 
        BondPlace, 
            Polygon, 
                Trivial, T2
                Trivial, T4
                Trivial, T6
                Trivial, T8
                Trivial, T10
            Polygon, 
                Trivial, T3
                Trivial, T12
                Trivial, T13
                Trivial, T18
                Trivial, T10
            Polygon, 
                Trivial, T1
                Trivial, T5
                Trivial, T7
                Trivial, T9
                Trivial, T11
        RigidOtherBehavior, 
            Trivial, T3
            BondPlace, 
                Polygon, 
                    Trivial, T15
                Polygon, 
                    Trivial, T14
        RigidOtherBehavior, 
            Trivial, T13
            Trivial, T21
            Trivial, T19
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T12
            BondPlace, 
                Polygon, 
                    Trivial, T16
                Polygon, 
                    Trivial, T22
                    Trivial, T17
    Trivial, T20
