R (P0->P12)
    P (P9->P10)
        T (T10->P10)
        T (P9->T10)
    P (P11->P12)
        T (T14->P12)
        T (P11->T14)
    P (P10->P12)
        T (P10->T13)
        T (T13->P12)
    P (P0->P9)
        T (T2->P3)
        T (P0->T2)
        T (P6->T8)
        T (T5->P6)
        T (P3->T5)
        T (T8->P9)
    P (P9->P11)
        T (T12->P11)
        T (P9->T12)
    P (P0->P11)
        T (T4->P5)
        T (T0->P2)
        T (T7->P8)
        T (P8->T9)
        T (P2->T4)
        T (P5->T7)
        T (T9->P11)
        T (P0->T0)
    P (P0->P10)
        T (T3->P4)
        T (P4->T6)
        T (P0->T1)
        T (T1->P1)
        T (P1->T3)
        T (T11->P10)
        T (T6->P7)
        T (P7->T11)
