P (p241->p233)
    T (p236->t167)
    R (p163->p193)
        P (p133->p140)
            T (t139->p224)
            T (p133->t139)
            T (p224->t144)
            T (t144->p140)
        P (p140->p193)
            T (t197->p193)
            T (p232->t197)
            T (p140->t145)
            T (t145->p232)
        P (p163->p133)
            T (t64->p65)
            T (t131->p223)
            T (t116->p112)
            T (p229->t189)
            T (p219->t59)
            T (t189->p186)
            T (t70->p71)
            T (p220->t116)
            T (t137->p133)
            T (t110->p219)
            T (p105->t110)
            T (p214->t123)
            T (t42->p226)
            B (p186->p126)
                P (p126->p186)
                    T (p126->t132)
                    T (p221->t75)
                    T (t190->p186)
                    T (p76->t78)
                    T (t78->p222)
                    T (t75->p76)
                    T (t132->p221)
                    T (p222->t190)
                P (p186->p126)
                    T (p186->t192)
                    T (t192->p225)
                    T (p225->t130)
                    T (t130->p126)
            T (t178->p214)
            T (p227->t64)
            T (t73->p229)
            T (p226->t54)
            T (t185->p237)
            T (t54->p55)
            T (t39->p40)
            T (p228->t70)
            T (p65->t68)
            B (p163->p105)
                P (p163->p105)
                    T (p163->t171)
                    T (p217->t29)
                    T (p218->t34)
                    B (p84->p147)
                        P (p84->p147)
                            T (t17->p201)
                            T (t90->p240)
                            T (t152->p147)
                            T (p84->t90)
                            T (t14->p15)
                            T (p15->t17)
                            T (p201->t152)
                            T (p240->t14)
                        P (p84->p147)
                            T (p84->t89)
                            T (t151->p147)
                            T (p200->t151)
                            T (t89->p200)
                    T (t109->p105)
                    T (t37->p209)
                    T (t34->p35)
                    T (p238->t88)
                    T (p156->t162)
                    T (t171->p238)
                    T (t29->p30)
                    T (p30->t32)
                    T (p35->t37)
                    T (t88->p84)
                    R (p147->p156)
                        P (p147->p91)
                            T (t19->p20)
                            T (t22->p203)
                            T (t95->p91)
                            T (t155->p202)
                            T (p202->t19)
                            T (p147->t155)
                            T (p203->t95)
                            T (p20->t22)
                        P (p91->p98)
                            T (t27->p206)
                            T (p91->t97)
                            T (t97->p205)
                            T (t102->p98)
                            T (p206->t102)
                            T (p205->t24)
                            T (p25->t27)
                            T (t24->p25)
                        P (p98->p147)
                            T (t104->p208)
                            T (p208->t153)
                            T (t153->p147)
                            T (p98->t104)
                        P (p91->p156)
                            T (t159->p156)
                            T (p204->t159)
                            T (p91->t96)
                            T (t96->p204)
                        P (p98->p156)
                            T (p98->t103)
                            T (p207->t160)
                            T (t160->p156)
                            T (t103->p207)
                    T (t162->p217)
                    T (p209->t109)
                    T (t32->p218)
                P (p105->p163)
                    T (t111->p234)
                    T (p234->t169)
                    T (p105->t111)
                    T (t169->p163)
            T (p179->t185)
            T (t123->p119)
            B (p119->p179)
                P (p119->p179)
                    T (p215->t182)
                    T (t49->p50)
                    T (p119->t124)
                    T (t124->p213)
                    T (t52->p215)
                    T (t182->p179)
                    T (p50->t52)
                    T (p213->t49)
                P (p119->p179)
                    T (p216->t183)
                    T (t183->p179)
                    T (p119->t125)
                    T (t125->p216)
            T (p55->t57)
            T (p237->t39)
            T (t68->p228)
            T (t57->p227)
            T (p223->t137)
            T (p126->t131)
            T (p40->t42)
            B (p112->p172)
                P (p112->p172)
                    T (p45->t47)
                    T (t44->p45)
                    T (p212->t176)
                    T (t118->p211)
                    T (p211->t44)
                    T (p112->t118)
                    T (t176->p172)
                    T (t47->p212)
                P (p112->p172)
                    T (p112->t117)
                    T (t117->p210)
                    T (t175->p172)
                    T (p210->t175)
            T (p172->t178)
            T (t59->p60)
            T (p71->t73)
            T (t62->p220)
            T (p60->t62)
        P (p133->p193)
            T (t138->p230)
            T (p81->t83)
            T (p231->t196)
            T (p230->t80)
            T (t83->p231)
            T (t196->p193)
            T (t80->p81)
            T (p133->t138)
        P (p140->p163)
            T (p235->t168)
            T (t168->p163)
            T (t146->p235)
            T (p140->t146)
    T (p239->t9)
    T (t12->p236)
    T (t199->p233)
    T (t9->p10)
    T (p10->t12)
    T (p193->t199)
    T (t167->p163)
    T (t2->p239)
    T (p241->t2)
