Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T1
                        Trivial, T8
                    Polygon, 
                        Trivial, T3
                Trivial, T4
                BondPlace, 
                    Polygon, 
                        Trivial, T9
                        Trivial, T6
                    Polygon, 
                        Trivial, T7
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T3
                    Polygon, 
                        Trivial, T1
                        Trivial, T8
                Trivial, T4
                BondPlace, 
                    Polygon, 
                        Trivial, T7
                    Polygon, 
                        Trivial, T9
                        Trivial, T6
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T2
            Trivial, T6
    Trivial, T10
