Polygon, 
    Trivial, T10
    BondPlace, 
        Polygon, 
            Trivial, trans_0
        Polygon, 
            Trivial, trans_3
        Polygon, 
            Trivial, trans_1
        Polygon, 
            BondPlace, 
                Polygon, 
                    Trivial, trans_4
                Polygon, 
                    Trivial, trans_5
                Polygon, 
                    Trivial, trans_8
                Polygon, 
                    Trivial, trans_7
                Polygon, 
                    Trivial, trans_6
            Trivial, trans_2
    Trivial, T9
