Polygon, 
    Trivial, T0
    RigidPlace, 
        Polygon, 
            Trivial, T1
            Trivial, T3
            Trivial, T14
            Trivial, T12
            Trivial, T8
        RigidOtherBehavior, 
            Trivial, T5
            Trivial, T6
            Trivial, T13
            Trivial, T8
        RigidOtherBehavior, 
            Trivial, T1
            Trivial, T2
            Trivial, T11
            Trivial, T4
        RigidOtherBehavior, 
            Trivial, T5
            Trivial, T7
            Trivial, T12
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T10
            Trivial, T4
    Trivial, T9
