Polygon, 
    Trivial, T0
    RigidPlace, 
        Polygon, 
            Trivial, T1
            Trivial, T5
            Trivial, T7
            Trivial, T9
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T14
            Trivial, T6
            Trivial, T8
            Trivial, T10
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T12
            Trivial, T16
            Trivial, T8
        RigidOtherBehavior, 
            Trivial, T12
            Trivial, T13
            Trivial, T18
            Trivial, T10
        RigidOtherBehavior, 
            Trivial, T3
            Trivial, T15
            Trivial, T7
        RigidOtherBehavior, 
            Trivial, T12
            Trivial, T17
            Trivial, T9
        RigidOtherBehavior, 
            Trivial, T13
            Trivial, T19
            Trivial, T11
        RigidOtherBehavior, 
            Trivial, T2
            Trivial, T4
            Trivial, T6
    Trivial, T20
