Polygon, 
    Trivial, T0
    RigidPlace, 
        BondPlace, 
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T5
                        Trivial, T9
                    Polygon, 
                        Trivial, T1
                Trivial, T2
                BondPlace, 
                    Polygon, 
                        Trivial, T8
                    Polygon, 
                        Trivial, T10
                        Trivial, T3
            Polygon, 
                BondPlace, 
                    Polygon, 
                        Trivial, T1
                    Polygon, 
                        Trivial, T5
                        Trivial, T9
                Trivial, T2
                BondPlace, 
                    Polygon, 
                        Trivial, T10
                        Trivial, T3
                    Polygon, 
                        Trivial, T8
        RigidOtherBehavior, 
            Trivial, T5
            Trivial, T4
            Trivial, T3
    Trivial, T7
