Polygon, 
    RigidPlace, 
        Polygon, 
            Trivial, Audit_bad_debt_loss_estimation_analysis_table
            Trivial, t66
            Trivial, The_preparation_of_bad_debt_loss_estimation_analysis_table
            Trivial, Bad_debt_loss_estimation_analysis_table
        RigidOtherBehavior, 
            Trivial, Audit_bad_debt_loss_estimation_analysis_table
            Trivial, Provision_for_bad_debts
            Trivial, Check_whether_the_provision_for_bad_debts_is_consistent_
        RigidOtherBehavior, 
            Trivial, Recognized_the_need_to_raise_money_for_bad_debts
            Trivial, The_preparation_of_bad_debt_loss_estimation_analysis_table
            Trivial, Bad_debt_loss_estimation_analysis_table
    BondPlace, 
        Polygon, 
            Trivial, t61
        Polygon, 
            Trivial, Ledger_voucher_processing
    BondPlace, 
        Polygon, 
            Trivial, Audit
        Polygon, 
            Trivial, Test_results_are_consistent
        Polygon, 
            Trivial, On_the_recovery_of_funds_individually_identified
    Trivial, Receivables_details_of_individual_finds_that_provision_for_
